filename,width,height,class,xmin,ymin,xmax,ymax
n010-2018-08-27-12-00-23+0800__CAM_BACK__1535342963787283.jpg,1600,900,human.pedestrian.construction_worker,733,432,774,526
n010-2018-08-27-12-00-23+0800__CAM_BACK__1535342963787283.jpg,1600,900,movable_object.barrier,509,443,522,454
n010-2018-08-27-12-00-23+0800__CAM_BACK__1535342963787283.jpg,1600,900,vehicle.car,533,436,637,520
n010-2018-08-27-12-00-23+0800__CAM_BACK__1535342963787283.jpg,1600,900,vehicle.truck,717,415,901,529
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,318,459,381,498
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,998,460,1020,488
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.construction,220,399,344,480
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,824,472,920,529
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.truck,810,390,1004,503
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,human.pedestrian.adult,884,446,915,519
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,human.pedestrian.construction_worker,352,432,375,503
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,1034,458,1050,486
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,176,456,223,490
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,532,464,604,509
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.motorcycle,1457,469,1600,552
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,250,458,284,493
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,33,450,62,480
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,424,462,486,501
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,1020,459,1037,488
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,1049,456,1066,485
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,vehicle.construction,679,405,815,494
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,1076,454,1090,482
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,58,450,89,481
n004-2018-01-04-11-05-42+0800__CAM_FRONT_RIGHT__1515035386214952.jpg,1600,900,movable_object.barrier,212,458,257,492
